ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2009-12-01,25297.363237732796,30403.482817763906,50217.27259540284,25297.363237732796,25297.363237732796,14816.065446913799,14816.065446913799,14816.065446913799,2923.807222379739,2923.807222379739,2923.807222379739,11892.258224534062,11892.258224534062,11892.258224534062,0.0,0.0,0.0,40113.4286846466
2009-12-02,25302.232584922356,27837.880707401637,48044.07423575073,25302.232584922356,25302.232584922356,13008.140370510031,13008.140370510031,13008.140370510031,856.1734189324139,856.1734189324139,856.1734189324139,12151.966951577619,12151.966951577619,12151.966951577619,0.0,0.0,0.0,38310.37295543239
2009-12-04,25311.971279301473,25929.653284594642,45562.90865605137,25311.971279301473,25311.971279301473,10397.404351198662,10397.404351198662,10397.404351198662,-1973.613030894586,-1973.613030894586,-1973.613030894586,12371.017382093249,12371.017382093249,12371.017382093249,0.0,0.0,0.0,35709.37563050014
2009-12-05,25316.84062649103,24249.4117969564,43517.12373615668,25316.84062649103,25316.84062649103,8614.551571732896,8614.551571732896,8614.551571732896,-3689.8077056486213,-3689.8077056486213,-3689.8077056486213,12304.359277381518,12304.359277381518,12304.359277381518,0.0,0.0,0.0,33931.392198223926
2009-12-06,25321.70997368059,22179.23520221063,40708.10046199355,25321.70997368059,25321.70997368059,5968.046293039919,5968.046293039919,5968.046293039919,-6138.724013748725,-6138.724013748725,-6138.724013748725,12106.770306788643,12106.770306788643,12106.770306788643,0.0,0.0,0.0,31289.75626672051
2009-12-07,25326.579320870147,29459.003105185093,49385.51031086545,25326.579320870147,25326.579320870147,14259.274203505161,14259.274203505161,14259.274203505161,2487.735837029991,2487.735837029991,2487.735837029991,11771.53836647517,11771.53836647517,11771.53836647517,0.0,0.0,0.0,39585.85352437531
2009-12-08,25331.448668059707,29523.650981909414,48736.41520391887,25331.448668059707,25331.448668059707,14218.781517076175,14218.781517076175,14218.781517076175,2923.8072223656636,2923.8072223656636,2923.8072223656636,11294.974294710508,11294.974294710508,11294.974294710508,0.0,0.0,0.0,39550.23018513588
2009-12-09,25336.318015249268,26891.77474809505,47448.76296290425,25336.318015249268,25336.318015249268,11532.752935945855,11532.752935945855,11532.752935945855,856.1734189298314,856.1734189298314,856.1734189298314,10676.579517016025,10676.579517016025,10676.579517016025,0.0,0.0,0.0,36869.07095119512
2009-12-10,25341.187362438824,30216.746314766264,50642.00193778215,25341.187362438824,25341.187362438824,15453.559467768218,15453.559467768218,15453.559467768218,5534.428271950083,5534.428271950083,5534.428271950083,9919.131195818134,9919.131195818134,9919.131195818134,0.0,0.0,0.0,40794.74683020704
2009-12-11,25346.064567084202,22000.573074691652,42479.41034203552,25346.064567084202,25346.064567084202,7055.068609240169,7055.068609240169,7055.068609240169,-1973.6130308998834,-1973.6130308998834,-1973.6130308998834,9028.681640140054,9028.681640140054,9028.681640140054,0.0,0.0,0.0,32401.133176324372
